tag-id,animal-id,animal-taxon,deploy-on-date,deploy-off-date,animal-life-stage,animal-sex,animal-taxon-detail,attachment-type,deployment-id,manipulation-type,study-site
4049,4049,Cervus elaphus,2001-12-13 07:01:00.000,,adult,f,ssp. canadensis,collar,4049,none,"Banff National Park, Canada"
GR182,GR182,Cervus elaphus,2002-04-05 07:01:00.000,,adult,f,ssp. canadensis,collar,GR182,none,"Banff National Park, Canada"
GR196,GR196,Cervus elaphus,2002-04-05 23:00:00.000,,adult,f,ssp. canadensis,collar,GR196,none,"Banff National Park, Canada"
GR193,GR193,Cervus elaphus,2002-04-05 23:01:00.000,,adult,f,ssp. canadensis,collar,GR193,none,"Banff National Park, Canada"
GP2,GP2,Cervus elaphus,2003-02-14 05:00:00.000,,adult,f,ssp. canadensis,collar,GP2,none,"Banff National Park, Canada"
YL5,YL5,Cervus elaphus,2003-02-14 05:00:00.000,,adult,f,ssp. canadensis,collar,YL5,none,"Banff National Park, Canada"
YL42,YL42,Cervus elaphus,2003-02-14 22:28:00.000,,adult,f,ssp. canadensis,collar,YL42,none,"Banff National Park, Canada"
YL15,YL15,Cervus elaphus,2003-02-16 13:00:00.000,,adult,f,ssp. canadensis,collar,YL15,none,"Banff National Park, Canada"
YL25,YL25,Cervus elaphus,2003-03-03 22:06:00.000,,adult,f,ssp. canadensis,collar,YL25,none,"Banff National Park, Canada"
YL29,YL29,Cervus elaphus,2003-03-03 22:09:00.000,,adult,f,ssp. canadensis,collar,YL29,none,"Banff National Park, Canada"
YL57,YL57,Cervus elaphus,2003-03-15 01:00:00.000,,adult,f,ssp. canadensis,collar,YL57,none,"Banff National Park, Canada"
YL1,YL1,Cervus elaphus,2003-03-25 19:01:00.000,,adult,f,ssp. canadensis,collar,YL1,none,"Banff National Park, Canada"
YL56,YL56,Cervus elaphus,2004-02-05 06:28:00.000,,adult,f,ssp. canadensis,collar,YL56,none,"Banff National Park, Canada"
YL59,YL59,Cervus elaphus,2004-02-05 19:02:00.000,,adult,f,ssp. canadensis,collar,YL59,none,"Banff National Park, Canada"
YL64,YL64,Cervus elaphus,2004-02-05 21:00:00.000,,adult,f,ssp. canadensis,collar,YL64,none,"Banff National Park, Canada"
YL58,YL58,Cervus elaphus,2004-02-05 23:00:00.000,,adult,f,ssp. canadensis,collar,YL58,none,"Banff National Park, Canada"
YL72,YL72,Cervus elaphus,2004-02-06 19:01:00.000,,adult,f,ssp. canadensis,collar,YL72,none,"Banff National Park, Canada"
YL80,YL80,Cervus elaphus,2004-02-19 04:00:00.000,,adult,f,ssp. canadensis,collar,YL80,none,"Banff National Park, Canada"
YL86,YL86,Cervus elaphus,2004-02-19 17:00:00.000,,adult,f,ssp. canadensis,collar,YL86,none,"Banff National Park, Canada"
YL78,YL78,Cervus elaphus,2004-02-19 19:00:00.000,,adult,f,ssp. canadensis,collar,YL78,none,"Banff National Park, Canada"
YL79,YL79,Cervus elaphus,2004-02-19 21:01:00.000,,adult,f,ssp. canadensis,collar,YL79,none,"Banff National Park, Canada"
YL74,YL74,Cervus elaphus,2004-02-19 21:01:00.000,,adult,f,ssp. canadensis,collar,YL74,none,"Banff National Park, Canada"
YL73,YL73,Cervus elaphus,2004-02-20 00:02:00.000,,adult,f,ssp. canadensis,collar,YL73,none,"Banff National Park, Canada"
YL77,YL77,Cervus elaphus,2004-02-21 11:00:00.000,,adult,f,ssp. canadensis,collar,YL77,none,"Banff National Park, Canada"
YL90,YL90,Cervus elaphus,2004-03-21 05:43:00.000,,adult,f,ssp. canadensis,collar,YL90,none,"Banff National Park, Canada"
YL96,YL96,Cervus elaphus,2004-03-29 17:00:00.000,,adult,f,ssp. canadensis,collar,YL96,none,"Banff National Park, Canada"
GR104,GR104,Cervus elaphus,2004-03-29 19:00:00.000,,adult,f,ssp. canadensis,collar,GR104,none,"Banff National Park, Canada"
YL93,YL93,Cervus elaphus,2004-03-29 19:00:00.000,,adult,f,ssp. canadensis,collar,YL93,none,"Banff National Park, Canada"
YL94,YL94,Cervus elaphus,2004-03-29 21:02:00.000,,adult,f,ssp. canadensis,collar,YL94,none,"Banff National Park, Canada"
YL92,YL92,Cervus elaphus,2004-03-29 21:02:00.000,,adult,f,ssp. canadensis,collar,YL92,none,"Banff National Park, Canada"
YL91,YL91,Cervus elaphus,2004-03-29 23:00:00.000,,adult,f,ssp. canadensis,collar,YL91,none,"Banff National Park, Canada"
YL28,YL28,Cervus elaphus,2005-03-08 15:05:00.000,,adult,f,ssp. canadensis,collar,YL28,none,"Banff National Park, Canada"
GR154,GR154,Cervus elaphus,2005-03-21 14:43:00.000,,adult,f,ssp. canadensis,collar,GR154,none,"Banff National Park, Canada"
GR159,GR159,Cervus elaphus,2005-03-27 16:33:00.000,,adult,f,ssp. canadensis,collar,GR159,none,"Banff National Park, Canada"
YL89,YL89,Cervus elaphus,2005-03-27 17:43:00.000,,adult,f,ssp. canadensis,collar,YL89,none,"Banff National Park, Canada"
YL47,YL47,Cervus elaphus,2005-03-27 18:12:00.000,,adult,f,ssp. canadensis,collar,YL47,none,"Banff National Park, Canada"
GR99,GR99,Cervus elaphus,2005-04-01 01:00:00.000,,adult,f,ssp. canadensis,collar,GR99,none,"Banff National Park, Canada"
GR100,GR100,Cervus elaphus,2005-04-01 07:01:00.000,,adult,f,ssp. canadensis,collar,GR100,none,"Banff National Park, Canada"
GR150,GR150,Cervus elaphus,2005-05-02 19:02:00.000,,adult,f,ssp. canadensis,collar,GR150,none,"Banff National Park, Canada"
GR169,GR169,Cervus elaphus,2006-03-01 03:01:00.000,,adult,f,ssp. canadensis,collar,GR169,none,"Banff National Park, Canada"
GR122,GR122,Cervus elaphus,2006-03-06 16:22:00.000,,adult,f,ssp. canadensis,collar,GR122,none,"Banff National Park, Canada"
YL30,YL30,Cervus elaphus,2006-03-17 18:23:00.000,,adult,f,ssp. canadensis,collar,YL30,none,"Banff National Park, Canada"
GR133,GR133,Cervus elaphus,2006-03-17 18:26:00.000,,adult,f,ssp. canadensis,collar,GR133,none,"Banff National Park, Canada"
YL41,YL41,Cervus elaphus,2006-03-17 19:07:00.000,,adult,f,ssp. canadensis,collar,YL41,none,"Banff National Park, Canada"
YL3,YL3,Cervus elaphus,2006-03-17 19:13:00.000,,adult,f,ssp. canadensis,collar,YL3,none,"Banff National Park, Canada"
YL4,YL4,Cervus elaphus,2006-03-17 19:50:00.000,,adult,f,ssp. canadensis,collar,YL4,none,"Banff National Park, Canada"
GR172,GR172,Cervus elaphus,2006-03-17 21:10:00.000,,adult,f,ssp. canadensis,collar,GR172,none,"Banff National Park, Canada"
YL26,YL26,Cervus elaphus,2007-03-13 19:20:00.000,,adult,f,ssp. canadensis,collar,YL26,none,"Banff National Park, Canada"
YL61,YL61,Cervus elaphus,2007-03-13 20:24:00.000,,adult,f,ssp. canadensis,collar,YL61,none,"Banff National Park, Canada"
YL151_YL87,YL151_YL87,Cervus elaphus,2007-03-14 19:50:00.000,,adult,f,ssp. canadensis,collar,YL151_YL87,none,"Banff National Park, Canada"
BL224,BL224,Cervus elaphus,2009-03-19 17:00:00.000,,adult,f,ssp. canadensis,collar,BL224,none,"Banff National Park, Canada"
BL252,BL252,Cervus elaphus,2009-03-19 17:01:00.000,,adult,f,ssp. canadensis,collar,BL252,none,"Banff National Park, Canada"
YL135_BL222,YL135_BL222,Cervus elaphus,2009-03-19 23:00:00.000,,adult,f,ssp. canadensis,collar,YL135_BL222,none,"Banff National Park, Canada"
OR59_BL259,OR59_BL259,Cervus elaphus,2009-03-31 01:00:00.000,,adult,f,ssp. canadensis,collar,OR59_BL259,none,"Banff National Park, Canada"
YL140_BL257,YL140_BL257,Cervus elaphus,2009-04-01 01:01:00.000,,adult,f,ssp. canadensis,collar,YL140_BL257,none,"Banff National Park, Canada"
BL215,BL215,Cervus elaphus,2009-04-01 01:01:00.000,,adult,f,ssp. canadensis,collar,BL215,none,"Banff National Park, Canada"
YL119_BL245,YL119_BL245,Cervus elaphus,2010-03-18 17:50:00.000,,adult,f,ssp. canadensis,collar,YL119_BL245,none,"Banff National Park, Canada"
YL121_BL250,YL121_BL250,Cervus elaphus,2010-03-18 19:41:00.000,,adult,f,ssp. canadensis,collar,YL121_BL250,none,"Banff National Park, Canada"
BL269,BL269,Cervus elaphus,2010-03-19 00:07:00.000,,adult,f,ssp. canadensis,collar,BL269,none,"Banff National Park, Canada"
OR54_BL260,OR54_BL260,Cervus elaphus,2010-03-19 01:01:00.000,,adult,f,ssp. canadensis,collar,OR54_BL260,none,"Banff National Park, Canada"
YL164_BL255,YL164_BL255,Cervus elaphus,2010-03-19 01:01:00.000,,adult,f,ssp. canadensis,collar,YL164_BL255,none,"Banff National Park, Canada"
BL234,BL234,Cervus elaphus,2010-03-19 01:57:00.000,,adult,f,ssp. canadensis,collar,BL234,none,"Banff National Park, Canada"
BL201,BL201,Cervus elaphus,2010-03-19 02:05:00.000,,adult,f,ssp. canadensis,collar,BL201,none,"Banff National Park, Canada"
YL130_OR9,YL130_OR9,Cervus elaphus,2010-03-19 02:47:00.000,,adult,f,ssp. canadensis,collar,YL130_OR9,none,"Banff National Park, Canada"
OR78,OR78,Cervus elaphus,2013-02-18 03:00:00.000,,adult,f,ssp. canadensis,collar,OR78,none,"Banff National Park, Canada"
OR77,OR77,Cervus elaphus,2013-02-19 00:00:00.000,,adult,f,ssp. canadensis,collar,OR77,none,"Banff National Park, Canada"
OR81,OR81,Cervus elaphus,2013-02-19 01:00:00.000,,adult,f,ssp. canadensis,collar,OR81,none,"Banff National Park, Canada"
OR80,OR80,Cervus elaphus,2013-02-19 01:01:00.000,,adult,f,ssp. canadensis,collar,OR80,none,"Banff National Park, Canada"
OR79,OR79,Cervus elaphus,2013-02-19 01:01:00.000,,adult,f,ssp. canadensis,collar,OR79,none,"Banff National Park, Canada"
OR84,OR84,Cervus elaphus,2013-03-03 01:01:00.000,,adult,f,ssp. canadensis,collar,OR84,none,"Banff National Park, Canada"
YL116_OR83,YL116_OR83,Cervus elaphus,2013-03-03 05:00:00.000,,adult,f,ssp. canadensis,collar,YL116_OR83,none,"Banff National Park, Canada"
OR85,OR85,Cervus elaphus,2013-03-05 01:01:00.000,,adult,f,ssp. canadensis,collar,OR85,none,"Banff National Park, Canada"
YL133_OR87,YL133_OR87,Cervus elaphus,2013-03-05 02:15:00.000,,adult,f,ssp. canadensis,collar,YL133_OR87,none,"Banff National Park, Canada"
OR89,OR89,Cervus elaphus,2013-03-05 21:00:00.000,,adult,f,ssp. canadensis,collar,OR89,none,"Banff National Park, Canada"
OR88,OR88,Cervus elaphus,2013-03-06 01:00:00.000,,adult,f,ssp. canadensis,collar,OR88,none,"Banff National Park, Canada"
OR90,OR90,Cervus elaphus,2013-03-06 05:02:00.000,,adult,f,ssp. canadensis,collar,OR90,none,"Banff National Park, Canada"
OR92,OR92,Cervus elaphus,2013-03-07 08:01:00.000,,adult,f,ssp. canadensis,collar,OR92,none,"Banff National Park, Canada"
OR94,OR94,Cervus elaphus,2013-03-08 01:01:00.000,,adult,f,ssp. canadensis,collar,OR94,none,"Banff National Park, Canada"
OR93,OR93,Cervus elaphus,2013-03-08 04:00:00.000,,adult,f,ssp. canadensis,collar,OR93,none,"Banff National Park, Canada"
OR99,OR99,Cervus elaphus,2013-03-22 15:06:00.000,,adult,f,ssp. canadensis,collar,OR99,none,"Banff National Park, Canada"
OR41,OR41,Cervus elaphus,2013-03-22 23:00:00.000,,adult,f,ssp. canadensis,collar,OR41,none,"Banff National Park, Canada"
OR98,OR98,Cervus elaphus,2013-03-23 08:00:00.000,,adult,f,ssp. canadensis,collar,OR98,none,"Banff National Park, Canada"
OR97,OR97,Cervus elaphus,2013-03-23 08:00:00.000,,adult,f,ssp. canadensis,collar,OR97,none,"Banff National Park, Canada"
OR100,OR100,Cervus elaphus,2013-03-24 06:01:00.000,,adult,f,ssp. canadensis,collar,OR100,none,"Banff National Park, Canada"
YL115_OR34,YL115_OR34,Cervus elaphus,2014-02-23 01:01:00.000,,adult,f,ssp. canadensis,collar,YL115_OR34,none,"Banff National Park, Canada"
OR39,OR39,Cervus elaphus,2014-02-26 01:00:00.000,,adult,f,ssp. canadensis,collar,OR39,none,"Banff National Park, Canada"
OR40,OR40,Cervus elaphus,2014-02-27 01:00:00.000,,adult,f,ssp. canadensis,collar,OR40,none,"Banff National Park, Canada"
YL114_BL274,YL114_BL274,Cervus elaphus,2014-02-28 01:00:00.000,,adult,f,ssp. canadensis,collar,YL114_BL274,none,"Banff National Park, Canada"
OR23,OR23,Cervus elaphus,2014-02-28 01:01:00.000,,adult,f,ssp. canadensis,collar,OR23,none,"Banff National Park, Canada"
YL160_OR12,YL160_OR12,Cervus elaphus,2014-03-04 01:00:00.000,,adult,f,ssp. canadensis,collar,YL160_OR12,none,"Banff National Park, Canada"
YL100,YL100,Cervus elaphus,2014-03-04 01:01:00.000,,adult,f,ssp. canadensis,collar,YL100,none,"Banff National Park, Canada"
YL101,YL101,Cervus elaphus,2014-03-04 19:01:00.000,,adult,f,ssp. canadensis,collar,YL101,none,"Banff National Park, Canada"
OR55_OR15,OR55_OR15,Cervus elaphus,2014-03-05 01:00:00.000,,adult,f,ssp. canadensis,collar,OR55_OR15,none,"Banff National Park, Canada"
YL123_OR7,YL123_OR7,Cervus elaphus,2014-03-05 01:00:00.000,,adult,f,ssp. canadensis,collar,YL123_OR7,none,"Banff National Park, Canada"
YL138_BL295,YL138_BL295,Cervus elaphus,2014-03-06 01:00:00.000,,adult,f,ssp. canadensis,collar,YL138_BL295,none,"Banff National Park, Canada"
YL136_BL284,YL136_BL284,Cervus elaphus,2014-03-07 01:01:00.000,,adult,f,ssp. canadensis,collar,YL136_BL284,none,"Banff National Park, Canada"
YL109_OR35,YL109_OR35,Cervus elaphus,2014-03-07 03:00:00.000,,adult,f,ssp. canadensis,collar,YL109_OR35,none,"Banff National Park, Canada"
YL157_OR37,YL157_OR37,Cervus elaphus,2014-03-12 22:02:00.000,,adult,f,ssp. canadensis,collar,YL157_OR37,none,"Banff National Park, Canada"
YL111_OR6,YL111_OR6,Cervus elaphus,2014-03-13 00:01:00.000,,adult,f,ssp. canadensis,collar,YL111_OR6,none,"Banff National Park, Canada"
YL106,YL106,Cervus elaphus,2014-03-14 00:01:00.000,,adult,f,ssp. canadensis,collar,YL106,none,"Banff National Park, Canada"
YL107,YL107,Cervus elaphus,2014-03-14 00:03:00.000,,adult,f,ssp. canadensis,collar,YL107,none,"Banff National Park, Canada"
YL167_OR10,YL167_OR10,Cervus elaphus,2014-03-18 19:01:00.000,,adult,f,ssp. canadensis,collar,YL167_OR10,none,"Banff National Park, Canada"
