tag-id,animal-id,animal-taxon,deploy-on-date,deploy-off-date,animal-life-stage,animal-sex,animal-taxon-detail,attachment-type,deployment-id,manipulation-type,study-site
YL132_OR2,YL132_OR2,Cervus elaphus,2014-03-31 00:00:00.000,,adult,f,ssp. canadensis,collar,YL132_OR2,none,"Banff National Park, Canada"
YL110_OR29,YL110_OR29,Cervus elaphus,2015-02-11 01:02:00.000,,adult,f,ssp. canadensis,collar,YL110_OR29,none,"Banff National Park, Canada"
YL112_OR38,YL112_OR38,Cervus elaphus,2015-02-11 17:00:00.000,,adult,f,ssp. canadensis,collar,YL112_OR38,none,"Banff National Park, Canada"
YL118_OR8,YL118_OR8,Cervus elaphus,2015-02-13 21:03:00.000,,adult,f,ssp. canadensis,collar,YL118_OR8,none,"Banff National Park, Canada"
YL120_BL290,YL120_BL290,Cervus elaphus,2015-02-14 01:01:00.000,,adult,f,ssp. canadensis,collar,YL120_BL290,none,"Banff National Park, Canada"
YL124,YL124,Cervus elaphus,2015-02-15 01:00:00.000,,adult,f,ssp. canadensis,collar,YL124,none,"Banff National Park, Canada"
OR82,OR82,Cervus elaphus,2015-02-16 01:02:00.000,,adult,f,ssp. canadensis,collar,OR82,none,"Banff National Park, Canada"
YL134_BL262,YL134_BL262,Cervus elaphus,2015-02-18 01:00:00.000,,adult,f,ssp. canadensis,collar,YL134_BL262,none,"Banff National Park, Canada"
YL139_BL220,YL139_BL220,Cervus elaphus,2015-02-19 01:00:00.000,,adult,f,ssp. canadensis,collar,YL139_BL220,none,"Banff National Park, Canada"
OR53_OR22,OR53_OR22,Cervus elaphus,2015-02-26 19:01:00.000,,adult,f,ssp. canadensis,collar,OR53_OR22,none,"Banff National Park, Canada"
GR513,GR513,Cervus elaphus,2015-02-28 01:00:00.000,,adult,f,ssp. canadensis,collar,GR513,none,"Banff National Park, Canada"
OR56_BL251,OR56_BL251,Cervus elaphus,2015-03-02 01:01:00.000,,adult,f,ssp. canadensis,collar,OR56_BL251,none,"Banff National Park, Canada"
OR60_BL288,OR60_BL288,Cervus elaphus,2015-03-06 01:01:00.000,,adult,f,ssp. canadensis,collar,OR60_BL288,none,"Banff National Park, Canada"
OR65_BL265,OR65_BL265,Cervus elaphus,2015-03-07 17:01:00.000,,adult,f,ssp. canadensis,collar,OR65_BL265,none,"Banff National Park, Canada"
YL154,YL154,Cervus elaphus,2016-02-13 01:00:00.000,,adult,f,ssp. canadensis,collar,YL154,none,"Banff National Park, Canada"
YL152_YL63,YL152_YL63,Cervus elaphus,2016-02-13 01:01:00.000,,adult,f,ssp. canadensis,collar,YL152_YL63,none,"Banff National Park, Canada"
YL153,YL153,Cervus elaphus,2016-02-13 01:01:00.000,,adult,f,ssp. canadensis,collar,YL153,none,"Banff National Park, Canada"
YL155_OR16,YL155_OR16,Cervus elaphus,2016-02-14 01:00:00.000,,adult,f,ssp. canadensis,collar,YL155_OR16,none,"Banff National Park, Canada"
YL158_OR21,YL158_OR21,Cervus elaphus,2016-02-15 01:01:00.000,,adult,f,ssp. canadensis,collar,YL158_OR21,none,"Banff National Park, Canada"
YL156,YL156,Cervus elaphus,2016-02-15 01:01:00.000,,adult,f,ssp. canadensis,collar,YL156,none,"Banff National Park, Canada"
YL162_BC13,YL162_BC13,Cervus elaphus,2016-02-17 01:00:00.000,,adult,f,ssp. canadensis,collar,YL162_BC13,none,"Banff National Park, Canada"
YL161,YL161,Cervus elaphus,2016-02-17 01:00:00.000,,adult,f,ssp. canadensis,collar,YL161,none,"Banff National Park, Canada"
YL159,YL159,Cervus elaphus,2016-02-17 01:00:00.000,,adult,f,ssp. canadensis,collar,YL159,none,"Banff National Park, Canada"
YL163,YL163,Cervus elaphus,2016-02-18 01:00:00.000,,adult,f,ssp. canadensis,collar,YL163,none,"Banff National Park, Canada"
OR61,OR61,Cervus elaphus,2016-02-19 21:01:00.000,,adult,f,ssp. canadensis,collar,OR61,none,"Banff National Park, Canada"
YL166,YL166,Cervus elaphus,2016-02-22 01:00:00.000,,adult,f,ssp. canadensis,collar,YL166,none,"Banff National Park, Canada"
YL137_BE13,YL137_BE13,Cervus elaphus,2016-02-22 17:02:00.000,,adult,f,ssp. canadensis,collar,YL137_BE13,none,"Banff National Park, Canada"
OR52_OR28,OR52_OR28,Cervus elaphus,2016-02-22 17:02:00.000,,adult,f,ssp. canadensis,collar,OR52_OR28,none,"Banff National Park, Canada"
YL168,YL168,Cervus elaphus,2016-02-23 01:00:00.000,,adult,f,ssp. canadensis,collar,YL168,none,"Banff National Park, Canada"
OR66_BL293,OR66_BL293,Cervus elaphus,2016-02-27 01:00:00.000,,adult,f,ssp. canadensis,collar,OR66_BL293,none,"Banff National Park, Canada"
YL169,YL169,Cervus elaphus,2016-02-27 01:00:00.000,,adult,f,ssp. canadensis,collar,YL169,none,"Banff National Park, Canada"
YL170,YL170,Cervus elaphus,2016-02-27 01:00:00.000,,adult,f,ssp. canadensis,collar,YL170,none,"Banff National Park, Canada"
YL171,YL171,Cervus elaphus,2016-02-28 01:00:00.000,,adult,f,ssp. canadensis,collar,YL171,none,"Banff National Park, Canada"
YL172,YL172,Cervus elaphus,2016-02-28 01:00:00.000,,adult,f,ssp. canadensis,collar,YL172,none,"Banff National Park, Canada"
YL176,YL176,Cervus elaphus,2017-03-01 02:01:00.000,,adult,f,ssp. canadensis,collar,YL176,none,"Banff National Park, Canada"
YL174,YL174,Cervus elaphus,2017-03-02 00:00:00.000,,adult,f,ssp. canadensis,collar,YL174,none,"Banff National Park, Canada"
YL173,YL173,Cervus elaphus,2017-03-03 09:00:00.000,,adult,f,ssp. canadensis,collar,YL173,none,"Banff National Park, Canada"
YL179,YL179,Cervus elaphus,2017-03-03 09:00:00.000,,adult,f,ssp. canadensis,collar,YL179,none,"Banff National Park, Canada"
OR51_OR19,OR51_OR19,Cervus elaphus,2018-03-11 01:00:00.000,,adult,f,ssp. canadensis,collar,OR51_OR19,none,"Banff National Park, Canada"
YL181,YL181,Cervus elaphus,2018-03-14 09:00:00.000,,adult,f,ssp. canadensis,collar,YL181,none,"Banff National Park, Canada"
YL180,YL180,Cervus elaphus,2018-03-14 09:00:00.000,,adult,f,ssp. canadensis,collar,YL180,none,"Banff National Park, Canada"
YL185,YL185,Cervus elaphus,2018-03-15 11:00:00.000,,adult,f,ssp. canadensis,collar,YL185,none,"Banff National Park, Canada"
YL183,YL183,Cervus elaphus,2018-03-15 11:00:00.000,,adult,f,ssp. canadensis,collar,YL183,none,"Banff National Park, Canada"
YL184,YL184,Cervus elaphus,2018-03-15 11:00:00.000,,adult,f,ssp. canadensis,collar,YL184,none,"Banff National Park, Canada"
YL182,YL182,Cervus elaphus,2018-03-15 11:00:00.000,,adult,f,ssp. canadensis,collar,YL182,none,"Banff National Park, Canada"
YL186,YL186,Cervus elaphus,2018-03-18 04:00:00.000,,adult,f,ssp. canadensis,collar,YL186,none,"Banff National Park, Canada"
YL178,YL178,Cervus elaphus,2019-03-07 03:00:00.000,,adult,f,ssp. canadensis,collar,YL178,none,"Banff National Park, Canada"
YL177,YL177,Cervus elaphus,2019-03-07 03:00:00.000,,adult,f,ssp. canadensis,collar,YL177,none,"Banff National Park, Canada"
YL187,YL187,Cervus elaphus,2019-03-09 07:00:00.000,,adult,f,ssp. canadensis,collar,YL187,none,"Banff National Park, Canada"
YL190,YL190,Cervus elaphus,2019-03-09 07:00:00.000,,adult,f,ssp. canadensis,collar,YL190,none,"Banff National Park, Canada"
YL195,YL195,Cervus elaphus,2019-03-10 03:00:00.000,,adult,f,ssp. canadensis,collar,YL195,none,"Banff National Park, Canada"
OR24,OR24,Cervus elaphus,2019-03-10 03:00:00.000,,adult,f,ssp. canadensis,collar,OR24,none,"Banff National Park, Canada"
YL188,YL188,Cervus elaphus,2019-03-10 03:00:00.000,,adult,f,ssp. canadensis,collar,YL188,none,"Banff National Park, Canada"
YL191_YX14,YL191_YX14,Cervus elaphus,2019-03-10 03:00:00.000,,adult,f,ssp. canadensis,collar,YL191_YX14,none,"Banff National Park, Canada"
YL192,YL192,Cervus elaphus,2019-03-10 03:01:00.000,,adult,f,ssp. canadensis,collar,YL192,none,"Banff National Park, Canada"
YL196,YL196,Cervus elaphus,2019-03-10 12:00:00.000,,adult,f,ssp. canadensis,collar,YL196,none,"Banff National Park, Canada"
YL189,YL189,Cervus elaphus,2019-03-10 16:00:00.000,,adult,f,ssp. canadensis,collar,YL189,none,"Banff National Park, Canada"
YL197,YL197,Cervus elaphus,2019-03-10 16:01:00.000,,adult,f,ssp. canadensis,collar,YL197,none,"Banff National Park, Canada"
YL194,YL194,Cervus elaphus,2019-03-11 01:00:00.000,,adult,f,ssp. canadensis,collar,YL194,none,"Banff National Park, Canada"
YL193,YL193,Cervus elaphus,2019-03-11 18:00:00.000,,adult,f,ssp. canadensis,collar,YL193,none,"Banff National Park, Canada"
YL198,YL198,Cervus elaphus,2019-03-12 07:01:00.000,,adult,f,ssp. canadensis,collar,YL198,none,"Banff National Park, Canada"
YL199,YL199,Cervus elaphus,2020-02-26 10:00:00.000,,adult,f,ssp. canadensis,collar,YL199,none,"Banff National Park, Canada"
YL200,YL200,Cervus elaphus,2020-02-27 12:00:00.000,,adult,f,ssp. canadensis,collar,YL200,none,"Banff National Park, Canada"
YL201,YL201,Cervus elaphus,2020-02-27 12:00:00.000,,adult,f,ssp. canadensis,collar,YL201,none,"Banff National Park, Canada"
YL202,YL202,Cervus elaphus,2020-02-27 12:00:00.000,,adult,f,ssp. canadensis,collar,YL202,none,"Banff National Park, Canada"
YL204,YL204,Cervus elaphus,2020-02-28 01:00:00.000,,adult,f,ssp. canadensis,collar,YL204,none,"Banff National Park, Canada"
YL203,YL203,Cervus elaphus,2020-02-28 04:00:00.000,,adult,f,ssp. canadensis,collar,YL203,none,"Banff National Park, Canada"
YL207,YL207,Cervus elaphus,2020-02-29 03:00:00.000,,adult,f,ssp. canadensis,collar,YL207,none,"Banff National Park, Canada"
YL206,YL206,Cervus elaphus,2020-02-29 03:00:00.000,,adult,f,ssp. canadensis,collar,YL206,none,"Banff National Park, Canada"
YL208,YL208,Cervus elaphus,2020-02-29 03:00:00.000,,adult,f,ssp. canadensis,collar,YL208,none,"Banff National Park, Canada"
YL205,YL205,Cervus elaphus,2020-02-29 03:00:00.000,,adult,f,ssp. canadensis,collar,YL205,none,"Banff National Park, Canada"
YL210,YL210,Cervus elaphus,2020-03-01 01:00:00.000,,adult,f,ssp. canadensis,collar,YL210,none,"Banff National Park, Canada"
YL209,YL209,Cervus elaphus,2020-03-01 02:00:00.000,,adult,f,ssp. canadensis,collar,YL209,none,"Banff National Park, Canada"
YL211,YL211,Cervus elaphus,2021-03-02 09:00:00.000,,adult,f,ssp. canadensis,collar,YL211,none,"Banff National Park, Canada"
YL213/GI,YL213/GI,Cervus elaphus,2021-03-02 12:00:00.000,,adult,f,ssp. canadensis,collar,YL213/GI,none,"Banff National Park, Canada"
YL212,YL212,Cervus elaphus,2021-03-03 01:00:00.000,,adult,f,ssp. canadensis,collar,YL212,none,"Banff National Park, Canada"
YL214,YL214,Cervus elaphus,2021-03-03 11:00:00.000,,adult,f,ssp. canadensis,collar,YL214,none,"Banff National Park, Canada"
YL217,YL217,Cervus elaphus,2021-03-04 00:00:00.000,,adult,f,ssp. canadensis,collar,YL217,none,"Banff National Park, Canada"
YL215,YL215,Cervus elaphus,2021-03-04 00:00:00.000,,adult,f,ssp. canadensis,collar,YL215,none,"Banff National Park, Canada"
YL216,YL216,Cervus elaphus,2021-03-04 00:00:00.000,,adult,f,ssp. canadensis,collar,YL216,none,"Banff National Park, Canada"
YL218,YL218,Cervus elaphus,2021-03-05 02:00:00.000,,adult,f,ssp. canadensis,collar,YL218,none,"Banff National Park, Canada"
YL220,YL220,Cervus elaphus,2021-03-05 05:00:00.000,,adult,f,ssp. canadensis,collar,YL220,none,"Banff National Park, Canada"
YL219/CI,YL219/CI,Cervus elaphus,2021-03-05 05:00:00.000,,adult,f,ssp. canadensis,collar,YL219/CI,none,"Banff National Park, Canada"
YL223,YL223,Cervus elaphus,2022-03-02 01:00:00.000,,adult,f,ssp. canadensis,collar,YL223,none,"Banff National Park, Canada"
YL226,YL226,Cervus elaphus,2022-03-03 01:00:00.000,,adult,f,ssp. canadensis,collar,YL226,none,"Banff National Park, Canada"
YL222,YL222,Cervus elaphus,2022-03-03 01:00:00.000,,adult,f,ssp. canadensis,collar,YL222,none,"Banff National Park, Canada"
YL224,YL224,Cervus elaphus,2022-03-03 01:00:00.000,,adult,f,ssp. canadensis,collar,YL224,none,"Banff National Park, Canada"
YL221,YL221,Cervus elaphus,2022-03-03 01:00:00.000,,adult,f,ssp. canadensis,collar,YL221,none,"Banff National Park, Canada"
YL191/X,YL191/X,Cervus elaphus,2022-03-03 03:00:00.000,,adult,f,ssp. canadensis,collar,YL191/X,none,"Banff National Park, Canada"
YL225,YL225,Cervus elaphus,2022-03-04 01:00:00.000,,adult,f,ssp. canadensis,collar,YL225,none,"Banff National Park, Canada"
YL227/J,YL227/J,Cervus elaphus,2022-03-04 01:00:00.000,,adult,f,ssp. canadensis,collar,YL227/J,none,"Banff National Park, Canada"
YL230,YL230,Cervus elaphus,2022-03-05 01:00:00.000,,adult,f,ssp. canadensis,collar,YL230,none,"Banff National Park, Canada"
YL228,YL228,Cervus elaphus,2022-03-05 01:00:00.000,,adult,f,ssp. canadensis,collar,YL228,none,"Banff National Park, Canada"
YL229,YL229,Cervus elaphus,2022-03-05 01:00:00.000,,adult,f,ssp. canadensis,collar,YL229,none,"Banff National Park, Canada"
YL231,YL231,Cervus elaphus,2022-03-05 04:00:00.000,,adult,f,ssp. canadensis,collar,YL231,none,"Banff National Park, Canada"
YL234,YL234,Cervus elaphus,2022-03-06 06:00:00.000,,adult,f,ssp. canadensis,collar,YL234,none,"Banff National Park, Canada"
YL232,YL232,Cervus elaphus,2022-03-06 06:00:00.000,,adult,f,ssp. canadensis,collar,YL232,none,"Banff National Park, Canada"
YL233,YL233,Cervus elaphus,2022-03-06 06:00:00.000,,adult,f,ssp. canadensis,collar,YL233,none,"Banff National Park, Canada"
YL235,YL235,Cervus elaphus,2022-03-07 08:00:00.000,,adult,f,ssp. canadensis,collar,YL235,none,"Banff National Park, Canada"
YL239,YL239,Cervus elaphus,2023-02-28 01:00:00.000,,adult,f,ssp. canadensis,collar,YL239,none,"Banff National Park, Canada"
YL237,YL237,Cervus elaphus,2023-03-01 01:00:00.000,,adult,f,ssp. canadensis,collar,YL237,none,"Banff National Park, Canada"
YL236,YL236,Cervus elaphus,2023-03-02 01:00:00.000,,adult,f,ssp. canadensis,collar,YL236,none,"Banff National Park, Canada"
YL240,YL240,Cervus elaphus,2023-03-02 01:00:00.000,,adult,f,ssp. canadensis,collar,YL240,none,"Banff National Park, Canada"
YL238,YL238,Cervus elaphus,2023-03-02 01:00:00.000,,adult,f,ssp. canadensis,collar,YL238,none,"Banff National Park, Canada"
